III	78130	78530	1.371365775320206e-12	.	-1	-1	.	.	.	0
XII	677706	678106	1.5195390090156006e-11	XII	675622	677724	-	CDS	YLR266C	18
IV	550812	551212	3.035548543575139e-10	.	-1	-1	.	.	.	0
XIV	112547	112947	2.756521377975749e-09	XIV	110917	112899	+	CDS	YNL279W	352
XVI	930286	930686	8.215605567278406e-09	.	-1	-1	.	.	.	0
IV	431884	432284	9.309396597231405e-09	.	-1	-1	.	.	.	0
VI	114484	114884	1.3639041249813598e-08	.	-1	-1	.	.	.	0
XIII	915070	915470	1.3639041249813598e-08	.	-1	-1	.	.	.	0
XIV	426979	427379	1.4896977014372664e-08	.	-1	-1	.	.	.	0
XI	614817	615217	1.8034400424874072e-08	.	-1	-1	.	.	.	0
XVI	822073	822473	2.0550988429029433e-08	.	-1	-1	.	.	.	0
VI	95584	95984	7.00960487403874e-08	VI	95764	96615	-	CDS	YFL021C-A	220
XVI	824998	825398	7.00960487403874e-08	XVI	825350	825676	-	CDS	YPR146C	48
VI	95584	95984	7.00960487403874e-08	VI	95966	97495	+	CDS	YFL021W	18
XVI	40274	40674	8.49817508369166e-08	.	-1	-1	.	.	.	0
X	745319	745719	8.49817508369166e-08	.	-1	-1	.	.	.	0
VII	1	323	1.6140250687793984e-07	.	-1	-1	.	.	.	0
XI	518592	518992	1.921369715799962e-07	XI	518198	518947	+	CDS	YKR041W	355
XII	783572	783972	3.08021336064782e-07	.	-1	-1	.	.	.	0
XIII	773966	774366	3.08021336064782e-07	XIII	772915	774012	+	CDS	YMR251W	46
XV	424176	424576	3.0926779054059066e-07	XV	424273	424617	-	CDS	YOR050C	303
XV	1043376	1043776	3.303947810647407e-07	XV	1043191	1043556	+	CDS	YOR376W	180
IV	635945	636345	3.799355818825845e-07	IV	631282	636117	+	CDS	YDR093W	172
IV	635945	636345	3.799355818825845e-07	IV	635840	636172	+	CDS	YDR094W	227
IV	635945	636345	3.799355818825845e-07	IV	636120	636527	-	CDS	YDR095C	225
XIII	923997	924397	3.9271533064799205e-07	.	-1	-1	.	.	.	0
I	189808	190208	3.9271533064799205e-07	I	190193	192253	+	CDS	YAR035W	15
XIV	783684	784084	4.804758794504581e-07	.	-1	-1	.	.	.	0
XIII	353043	353443	5.866227895152512e-07	XIII	352603	353133	+	CDS	YMR042W	90
IV	67	467	7.458538349030514e-07	.	-1	-1	.	.	.	0
I	1	386	7.458538349030514e-07	I	335	646	+	CDS	YAL069W	51
XI	1	392	8.41425628070705e-07	.	-1	-1	.	.	.	0
