I	1	386	-1.1640599814943229	7.458538349030514e-7	I	335	646	+	CDS	YAL069W	51
I	20822	21222	-0.3602332725118308	0.11913426561098273	.	-1	-1	.	.	.	0
I	32853	33253	0.30492744856578685	0.42364897819946995	I	31567	32937	+	CDS	YAL062W	84
I	45269	45669	-0.617157070330583	0.017897884428399468	.	-1	-1	.	.	.	0
I	68348	68748	-0.43635849048415143	0.12504577224333105	I	68719	69525	-	CDS	YAL039C	29
I	92466	92866	0.038420081328529046	0.8979358694875179	.	-1	-1	.	.	.	0
I	138941	139341	-0.0710809578181759	0.808233873008149	.	-1	-1	.	.	.	0
I	141641	142041	-0.4029957416966776	0.14405020454939668	.	-1	-1	.	.	.	0
I	166004	166404	0.01322670629130291	0.9720940319631152	.	-1	-1	.	.	.	0
I	180964	181364	-0.37515835883037685	0.07379468944474882	.	-1	-1	.	.	.	0
I	189808	190208	-1.2041296264785277	3.9271533064799194e-7	I	190193	192253	+	CDS	YAR035W	15
I	220097	220497	0.5208461873375171	0.13836027172942572	I	220198	220494	+	CDS	YAR064W	296
I	229765	230165	-1.1278641288045925	7.510279346487264e-6	.	-1	-1	.	.	.	0
II	1	321	-0.293081092777145	0.3467094014763437	II	283	2658	-	CDS	YBL113C	38
II	5716	6116	-1.2028644873510723	8.714391676864946e-7	II	5790	6122	+	CDS	YBL109W	326
II	9390	9790	0.06061764047448993	0.8531359191460325	.	-1	-1	.	.	.	0
II	36310	36710	-0.1730107917048237	0.5502008784124848	.	-1	-1	.	.	.	0
II	45164	45564	-0.50130243506732175	0.03194490388692594	.	-1	-1	.	.	.	0
II	60791	61191	0.2734774864674055	0.3378668360240419	.	-1	-1	.	.	.	0
II	89479	89879	-0.28245598697402674	0.27309649302479067	II	89461	89556	-	CDS	YBL071C-B	77
II	101209	101609	0.1492587230907907	0.5315678262548502	.	-1	-1	.	.	.	0
II	116828	117228	-0.1334366919394932	0.5853325456443506	II	115576	116829	-	CDS	YBL055C	1
II	126284	126684	-0.4653497906069637	0.016132150765334672	.	-1	-1	.	.	.	0
II	135923	136323	-0.7688742051467613	0.002421759803504047	II	135998	136363	+	CDS	YBL044W	325
II	140532	140932	-0.6421107223692993	0.01728697715391623	.	-1	-1	.	.	.	0
II	159692	160092	-0.3819184792944096	0.06573946680945693	II	158659	159693	-	CDS	YBL033C	1
II	165036	165436	-0.8626064207662415	2.839324399004891e-4	.	-1	-1	.	.	.	0
II	167963	168363	-0.5017788470751603	0.033623169759500485	.	-1	-1	.	.	.	0
II	193548	193948	-0.6689724531856999	0.0025428780407468063	.	-1	-1	.	.	.	0
II	197400	197800	-0.04123478086433393	0.9231041182470515	.	-1	-1	.	.	.	0
II	202906	203306	-0.3428427322007886	0.12939266199332758	II	202056	203258	+	CDS	YBL013W	352
II	227031	227431	0.07669250943413057	0.80277595569843	.	-1	-1	.	.	.	0
II	235949	236349	-0.3169123636312548	0.13545360364281525	.	-1	-1	.	.	.	0
II	332408	332808	0.08306187002849584	0.80277595569843	.	-1	-1	.	.	.	0
II	336842	337242	-0.24788993121184044	0.2739229302538121	II	337186	338199	-	CDS	YBR050C	56
II	338564	338964	-1.1624363274612792	6.291405351592184e-5	II	338723	339352	-	CDS	YBR052C	241
II	341547	341947	-0.8799327506024526	2.4318806695403706e-6	.	-1	-1	.	.	.	0
II	350741	351141	-0.6242936271858331	0.00721414249531972	.	-1	-1	.	.	.	0
II	373085	373485	-0.46380557665610267	0.0803160583736639	.	-1	-1	.	.	.	0
II	375899	376299	-1.0072022418373119	5.633310811367332e-6	.	-1	-1	.	.	.	0
II	378672	379072	-0.6685312551687033	6.26144237546013e-4	.	-1	-1	.	.	.	0
II	381281	381681	-0.8873119108766584	5.147528032539639e-4	.	-1	-1	.	.	.	0
II	392327	392727	-0.3908653626168387	0.1267386835417485	.	-1	-1	.	.	.	0
II	405832	406232	-0.1891883382856222	0.44622781860519606	.	-1	-1	.	.	.	0
II	408587	408987	-0.5142488063392812	0.01667277113933125	.	-1	-1	.	.	.	0
II	415312	415712	-0.6133472269852813	0.005067996917419944	.	-1	-1	.	.	.	0
II	419451	419851	-0.5924173138971821	0.013602546628342463	.	-1	-1	.	.	.	0
II	426758	427158	-0.28961629426059987	0.1417246094786373	II	426874	427058	-	CDS	YBR090C	184
II	452067	452467	-0.35251118669862613	0.19005950666383412	.	-1	-1	.	.	.	0
II	466238	466638	-0.9286767367438284	7.803639271725397e-6	.	-1	-1	.	.	.	0
II	477024	477424	-0.5997297380196182	0.004510692725470478	.	-1	-1	.	.	.	0
II	490473	490873	-0.5995854137149406	0.018192231044019954	II	490850	491053	+	CDS	YBR126W-A	23
II	504414	504814	-0.03250422531419668	0.9231041182470515	II	504243	504641	+	CDS	YBR134W	227
